0,QUE SABES,*,*,<srai>AFICIONES</srai>,eva_srai.aiml
0,QUE SABES *,*,*,<srai>AFICIONES</srai>,eva_srai.aiml
0,* QUE SABES,*,*,<srai>AFICIONES</srai>,eva_srai.aiml
0,_ QUE SABES *,*,*,<srai>AFICIONES</srai>,eva_srai.aiml
0,TE GUSTA HACER,*,*,<srai>AFICIONES</srai>,eva_srai.aiml
0,TE GUSTA HACER *,*,*,<srai>AFICIONES</srai>,eva_srai.aiml
0,* TE GUSTA HACER,*,*,<srai>AFICIONES</srai>,eva_srai.aiml
0,_ TE GUSTA HACER *,*,*,<srai>AFICIONES</srai>,eva_srai.aiml
0,AHORA *,*,*,<srai>AHORA</srai>,eva_srai.aiml
0,* AHORA,*,*,<srai>AHORA</srai>,eva_srai.aiml
0,_ AHORA *,*,*,<srai>AHORA</srai>,eva_srai.aiml
0,ESTE MOMENTO,*,*,<srai>AHORA</srai>,eva_srai.aiml
0,ESTE MOMENTO *,*,*,<srai>AHORA</srai>,eva_srai.aiml
0,* ESTE MOMENTO,*,*,<srai>AHORA</srai>,eva_srai.aiml
0,_ ESTE MOMENTO *,*,*,<srai>AHORA</srai>,eva_srai.aiml
0,AYUDARME *,*,*,<srai>AYUDARME</srai>,eva_srai.aiml
0,* AYUDARME,*,*,<srai>AYUDARME</srai>,eva_srai.aiml
0,_ AYUDARME *,*,*,<srai>AYUDARME</srai>,eva_srai.aiml
0,AYUDAR,*,*,<srai>AYUDARME</srai>,eva_srai.aiml
0,AYUDAR *,*,*,<srai>AYUDARME</srai>,eva_srai.aiml
0,* AYUDAR,*,*,<srai>AYUDARME</srai>,eva_srai.aiml
0,_ AYUDAR *,*,*,<srai>AYUDARME</srai>,eva_srai.aiml
0,DÍA *,*,*,<srai>DÍA</srai>,eva_srai.aiml
0,* DÍA,*,*,<srai>DÍA</srai>,eva_srai.aiml
0,_ DÍA *,*,*,<srai>DÍA</srai>,eva_srai.aiml
0,DIA,*,*,<srai>DÍA</srai>,eva_srai.aiml
0,DIA *,*,*,<srai>DÍA</srai>,eva_srai.aiml
0,* DIA,*,*,<srai>DÍA</srai>,eva_srai.aiml
0,_ DIA *,*,*,<srai>DÍA</srai>,eva_srai.aiml
0,DIME,*,*,<srai>DIME ALGO</srai>,eva_srai.aiml
0,DIME *,*,*,<srai>DIME ALGO</srai> <sr/>,eva_srai.aiml
0,* DIME,*,*,<srai>DIME ALGO</srai>,eva_srai.aiml
0,_ DIME *,*,*,<srai>DIME ALGO</srai>,eva_srai.aiml
0,DECIRME,*,*,<srai>DIME ALGO</srai>,eva_srai.aiml
0,DECIRME *,*,*,<srai>DIME ALGO</srai> <sr/>,eva_srai.aiml
0,* DECIRME,*,*,<srai>DIME ALGO</srai>,eva_srai.aiml
0,_ DECIRME *,*,*,<srai>DIME ALGO</srai>,eva_srai.aiml
0,EMOCIONES *,*,*,<srai>EMOCIONES</srai>,eva_srai.aiml
0,* EMOCIONES,*,*,<srai>EMOCIONES</srai>,eva_srai.aiml
0,_ EMOCIONES *,*,*,<srai>EMOCIONES</srai>,eva_srai.aiml
0,ESTOY ABURRIDA *,*,*,<srai>ESTOY ABURRIDA</srai>,eva_srai.aiml
0,* ESTOY ABURRIDA,*,*,<srai>ESTOY ABURRIDA</srai>,eva_srai.aiml
0,_ ESTOY ABURRIDA *,*,*,<srai>ESTOY ABURRIDA</srai>,eva_srai.aiml
0,ESTOY ABURRIDO *,*,*,<srai>ESTOY ABURRIDO</srai>,eva_srai.aiml
0,* ESTOY ABURRIDO,*,*,<srai>ESTOY ABURRIDO</srai>,eva_srai.aiml
0,_ ESTOY ABURRIDO *,*,*,<srai>ESTOY ABURRIDO</srai>,eva_srai.aiml
0,ABURRES,*,*,<srai>ESTOY ABURRIDO</srai>,eva_srai.aiml
0,ABURRES *,*,*,<srai>ESTOY ABURRIDO</srai>,eva_srai.aiml
0,* ABURRES,*,*,<srai>ESTOY ABURRIDO</srai>,eva_srai.aiml
0,_ ABURRES *,*,*,<srai>ESTOY ABURRIDO</srai>,eva_srai.aiml
0,GRACIAS *,*,*,<srai>GRACIAS</srai>,eva_srai.aiml
0,* GRACIAS,*,*,<srai>GRACIAS</srai>,eva_srai.aiml
0,_ GRACIAS *,*,*,<srai>GRACIAS</srai>,eva_srai.aiml
0,HOLA *,*,*,<srai>HOLA</srai> <sr/>,eva_srai.aiml
0,* HOLA,*,*,<srai>HOLA</srai>,eva_srai.aiml
0,_ HOLA *,*,*,<srai>HOLA</srai>,eva_srai.aiml
0,HEY,*,*,<srai>HOLA</srai>,eva_srai.aiml
0,HEY *,*,*,<srai>HOLA</srai> <sr/>,eva_srai.aiml
0,* HEY,*,*,<srai>HOLA</srai>,eva_srai.aiml
0,_ HEY *,*,*,<srai>HOLA</srai>,eva_srai.aiml
0,BUENAS,*,*,<srai>HOLA</srai>,eva_srai.aiml
0,BUENAS *,*,*,<srai>HOLA</srai> <sr/>,eva_srai.aiml
0,* BUENAS,*,*,<srai>HOLA</srai>,eva_srai.aiml
0,_ BUENAS *,*,*,<srai>HOLA</srai>,eva_srai.aiml
0,BUENOS DÍAS,*,*,<srai>HOLA</srai>,eva_srai.aiml
0,BUENOS DÍAS *,*,*,<srai>HOLA</srai> <sr/>,eva_srai.aiml
0,* BUENOS DÍAS,*,*,<srai>HOLA</srai>,eva_srai.aiml
0,_ BUENOS DÍAS *,*,*,<srai>HOLA</srai>,eva_srai.aiml
0,BUENOS DIAS,*,*,<srai>HOLA</srai>,eva_srai.aiml
0,BUENOS DIAS *,*,*,<srai>HOLA</srai> <sr/>,eva_srai.aiml
0,* BUENOS DIAS,*,*,<srai>HOLA</srai>,eva_srai.aiml
0,_ BUENOS DIAS *,*,*,<srai>HOLA</srai>,eva_srai.aiml
0,SALUDOS,*,*,<srai>HOLA</srai>,eva_srai.aiml
0,SALUDOS *,*,*,<srai>HOLA</srai> <sr/>,eva_srai.aiml
0,* SALUDOS,*,*,<srai>HOLA</srai>,eva_srai.aiml
0,_ SALUDOS *,*,*,<srai>HOLA</srai>,eva_srai.aiml
0,HORA *,*,*,<srai>HORA</srai>,eva_srai.aiml
0,* HORA,*,*,<srai>HORA</srai>,eva_srai.aiml
0,_ HORA *,*,*,<srai>HORA</srai>,eva_srai.aiml
0,INTERESANTE *,*,*,<srai>INTERESANTE</srai>,eva_srai.aiml
0,* INTERESANTE,*,*,<srai>INTERESANTE</srai>,eva_srai.aiml
0,* INTERESANTE *,*,*,<srai>INTERESANTE</srai>,eva_srai.aiml
0,ME LLAMO *,*,*,<srai>ME LLAMO</srai>,eva_srai.aiml
0,* ME LLAMO,*,*,<srai>ME LLAMO</srai>,eva_srai.aiml
0,_ ME LLAMO *,*,*,<srai>ME LLAMO</srai>,eva_srai.aiml
0,MI NOMBRE *,*,*,<srai>ME LLAMO</srai>,eva_srai.aiml
0,* MI NOMBRE,*,*,<srai>ME LLAMO</srai>,eva_srai.aiml
0,_ MI NOMBRE *,*,*,<srai>ME LLAMO</srai>,eva_srai.aiml
0,NO TE ENTIENDO *,*,*,<srai>NO TE ENTIENDO</srai>,eva_srai.aiml
0,* NO TE ENTIENDO,*,*,<srai>NO TE ENTIENDO</srai>,eva_srai.aiml
0,_ NO TE ENTIENDO *,*,*,<srai>NO TE ENTIENDO</srai>,eva_srai.aiml
0,NO ENTIENDO,*,*,<srai>NO TE ENTIENDO</srai>,eva_srai.aiml
0,NO ENTIENDO *,*,*,<srai>NO TE ENTIENDO</srai>,eva_srai.aiml
0,* NO ENTIENDO,*,*,<srai>NO TE ENTIENDO</srai>,eva_srai.aiml
0,_ NO ENTIENDO *,*,*,<srai>NO TE ENTIENDO</srai>,eva_srai.aiml
0,VALE,*,*,<srai>OK</srai>,eva_srai.aiml
0,VALE *,*,*,<srai>OK</srai>,eva_srai.aiml
0,* VALE,*,*,<srai>OK</srai>,eva_srai.aiml
0,_ VALE *,*,*,<srai>OK</srai>,eva_srai.aiml
0,YA,*,*,<srai>OK</srai>,eva_srai.aiml
0,YA *,*,*,<srai>OK</srai>,eva_srai.aiml
0,* YA,*,*,<srai>OK</srai>,eva_srai.aiml
0,_ YA *,*,*,<srai>OK</srai>,eva_srai.aiml
0,CLARO,*,*,<srai>OK</srai>,eva_srai.aiml
0,CLARO *,*,*,<srai>OK</srai>,eva_srai.aiml
0,* CLARO,*,*,<srai>OK</srai>,eva_srai.aiml
0,_ CLARO *,*,*,<srai>OK</srai>,eva_srai.aiml
0,OK *,*,*,<srai>OK</srai>,eva_srai.aiml
0,* OK,*,*,<srai>OK</srai>,eva_srai.aiml
0,_ OK *,*,*,<srai>OK</srai>,eva_srai.aiml
0,EXCELENTE,*,*,<srai>OK</srai>,eva_srai.aiml
0,EXCELENTE *,*,*,<srai>OK</srai>,eva_srai.aiml
0,* EXCELENTE,*,*,<srai>OK</srai>,eva_srai.aiml
0,_ EXCELENTE *,*,*,<srai>OK</srai>,eva_srai.aiml
0,AH,*,*,<srai>OK</srai>,eva_srai.aiml
0,AH *,*,*,<srai>OK</srai>,eva_srai.aiml
0,* AH,*,*,<srai>OK</srai>,eva_srai.aiml
0,_ AH *,*,*,<srai>OK</srai>,eva_srai.aiml
0,POR QUÉ *,*,*,<srai>POR QUÉ</srai>,eva_srai.aiml
0,* POR QUÉ,*,*,<srai>POR QUÉ</srai>,eva_srai.aiml
0,_ POR QUÉ *,*,*,<srai>POR QUÉ</srai>,eva_srai.aiml
0,POR QUE,*,*,<srai>POR QUÉ</srai>,eva_srai.aiml
0,POR QUE *,*,*,<srai>POR QUÉ</srai>,eva_srai.aiml
0,* POR QUE,*,*,<srai>POR QUÉ</srai>,eva_srai.aiml
0,_ POR QUE *,*,*,<srai>POR QUÉ</srai>,eva_srai.aiml
0,PORQUÉ,*,*,<srai>POR QUÉ</srai>,eva_srai.aiml
0,PORQUÉ *,*,*,<srai>POR QUÉ</srai>,eva_srai.aiml
0,* PORQUÉ,*,*,<srai>POR QUÉ</srai>,eva_srai.aiml
0,_ PORQUÉ *,*,*,<srai>POR QUÉ</srai>,eva_srai.aiml
0,PORQUE,*,*,<srai>POR QUÉ</srai>,eva_srai.aiml
0,PORQUE *,*,*,<srai>POR QUÉ</srai>,eva_srai.aiml
0,* PORQUE,*,*,<srai>POR QUÉ</srai>,eva_srai.aiml
0,_ PORQUE *,*,*,<srai>POR QUÉ</srai>,eva_srai.aiml
0,XQ,*,*,<srai>POR QUÉ</srai>,eva_srai.aiml
0,XQ *,*,*,<srai>POR QUÉ</srai>,eva_srai.aiml
0,* XQ,*,*,<srai>POR QUÉ</srai>,eva_srai.aiml
0,_ XQ *,*,*,<srai>POR QUÉ</srai>,eva_srai.aiml
0,QUÉ ERES *,*,*,<srai>QUÉ ERES</srai>,eva_srai.aiml
0,* QUÉ ERES,*,*,<srai>QUÉ ERES</srai>,eva_srai.aiml
0,_ QUÉ ERES *,*,*,<srai>QUÉ ERES</srai>,eva_srai.aiml
0,QUE ERES,*,*,<srai>QUÉ ERES</srai>,eva_srai.aiml
0,QUE ERES *,*,*,<srai>QUÉ ERES</srai>,eva_srai.aiml
0,* QUE ERES,*,*,<srai>QUÉ ERES</srai>,eva_srai.aiml
0,_ QUE ERES *,*,*,<srai>QUÉ ERES</srai>,eva_srai.aiml
0,QUIÉN ERES,*,*,<srai>QUÉ ERES</srai>,eva_srai.aiml
0,QUIÉN ERES *,*,*,<srai>QUÉ ERES</srai>,eva_srai.aiml
0,* QUIÉN ERES,*,*,<srai>QUÉ ERES</srai>,eva_srai.aiml
0,_ QUIÉN ERES *,*,*,<srai>QUÉ ERES</srai>,eva_srai.aiml
0,QUIEN ERES,*,*,<srai>QUÉ ERES</srai>,eva_srai.aiml
0,QUIEN ERES *,*,*,<srai>QUÉ ERES</srai>,eva_srai.aiml
0,* QUIEN ERES,*,*,<srai>QUÉ ERES</srai>,eva_srai.aiml
0,_ QUIEN ERES *,*,*,<srai>QUÉ ERES</srai>,eva_srai.aiml
0,QUÉ HACES *,*,*,<srai>QUÉ HACES</srai>,eva_srai.aiml
0,* QUÉ HACES,*,*,<srai>QUÉ HACES</srai>,eva_srai.aiml
0,_ QUÉ HACES *,*,*,<srai>QUÉ HACES</srai>,eva_srai.aiml
0,QUE HACES,*,*,<srai>QUÉ HACES</srai>,eva_srai.aiml
0,QUE HACES *,*,*,<srai>QUÉ HACES</srai>,eva_srai.aiml
0,* QUE HACES,*,*,<srai>QUÉ HACES</srai>,eva_srai.aiml
0,_ QUE HACES *,*,*,<srai>QUÉ HACES</srai>,eva_srai.aiml
0,QUÉ TAL *,*,*,<srai>QUÉ TAL</srai> <sr/>,eva_srai.aiml
0,* QUÉ TAL,*,*,<srai>QUÉ TAL</srai>,eva_srai.aiml
0,_ QUÉ TAL *,*,*,<srai>QUÉ TAL</srai>,eva_srai.aiml
0,QUE TAL,*,*,<srai>QUÉ TAL</srai>,eva_srai.aiml
0,QUE TAL *,*,*,<srai>QUÉ TAL</srai> <sr/>,eva_srai.aiml
0,* QUE TAL,*,*,<srai>QUÉ TAL</srai>,eva_srai.aiml
0,_ QUE TAL *,*,*,<srai>QUÉ TAL</srai>,eva_srai.aiml
0,CÓMO ESTÁS,*,*,<srai>QUÉ TAL</srai>,eva_srai.aiml
0,CÓMO ESTÁS *,*,*,<srai>QUÉ TAL</srai> <sr/>,eva_srai.aiml
0,* CÓMO ESTÁS,*,*,<srai>QUÉ TAL</srai>,eva_srai.aiml
0,_ CÓMO ESTÁS *,*,*,<srai>QUÉ TAL</srai>,eva_srai.aiml
0,CÓMO ESTAS,*,*,<srai>QUÉ TAL</srai>,eva_srai.aiml
0,CÓMO ESTAS *,*,*,<srai>QUÉ TAL</srai> <sr/>,eva_srai.aiml
0,* CÓMO ESTAS,*,*,<srai>QUÉ TAL</srai>,eva_srai.aiml
0,_ CÓMO ESTAS *,*,*,<srai>QUÉ TAL</srai>,eva_srai.aiml
0,COMO ESTÁS,*,*,<srai>QUÉ TAL</srai>,eva_srai.aiml
0,COMO ESTÁS *,*,*,<srai>QUÉ TAL</srai> <sr/>,eva_srai.aiml
0,* COMO ESTÁS,*,*,<srai>QUÉ TAL</srai>,eva_srai.aiml
0,_ COMO ESTÁS *,*,*,<srai>QUÉ TAL</srai>,eva_srai.aiml
0,COMO ESTAS,*,*,<srai>QUÉ TAL</srai>,eva_srai.aiml
0,COMO ESTAS *,*,*,<srai>QUÉ TAL</srai> <sr/>,eva_srai.aiml
0,* COMO ESTAS,*,*,<srai>QUÉ TAL</srai>,eva_srai.aiml
0,_ COMO ESTAS *,*,*,<srai>QUÉ TAL</srai>,eva_srai.aiml
0,CÓMO VA,*,*,<srai>QUÉ TAL</srai>,eva_srai.aiml
0,CÓMO VA *,*,*,<srai>QUÉ TAL</srai> <sr/>,eva_srai.aiml
0,* CÓMO VA,*,*,<srai>QUÉ TAL</srai>,eva_srai.aiml
0,_ CÓMO VA *,*,*,<srai>QUÉ TAL</srai>,eva_srai.aiml
0,COMO VA,*,*,<srai>QUÉ TAL</srai>,eva_srai.aiml
0,COMO VA *,*,*,<srai>QUÉ TAL</srai> <sr/>,eva_srai.aiml
0,* COMO VA,*,*,<srai>QUÉ TAL</srai>,eva_srai.aiml
0,_ COMO VA *,*,*,<srai>QUÉ TAL</srai>,eva_srai.aiml
0,CÓMO ESTAMOS,*,*,<srai>QUÉ TAL</srai>,eva_srai.aiml
0,CÓMO ESTAMOS *,*,*,<srai>QUÉ TAL</srai> <sr/>,eva_srai.aiml
0,* CÓMO ESTAMOS,*,*,<srai>QUÉ TAL</srai>,eva_srai.aiml
0,_ CÓMO ESTAMOS *,*,*,<srai>QUÉ TAL</srai>,eva_srai.aiml
0,COMO ESTAMOS,*,*,<srai>QUÉ TAL</srai>,eva_srai.aiml
0,COMO ESTAMOS *,*,*,<srai>QUÉ TAL</srai> <sr/>,eva_srai.aiml
0,* COMO ESTAMOS,*,*,<srai>QUÉ TAL</srai>,eva_srai.aiml
0,_ COMO ESTAMOS *,*,*,<srai>QUÉ TAL</srai>,eva_srai.aiml
0,CÓMO TE VÁ,*,*,<srai>QUÉ TAL</srai>,eva_srai.aiml
0,CÓMO TE VÁ *,*,*,<srai>QUÉ TAL</srai> <sr/>,eva_srai.aiml
0,* CÓMO TE VÁ,*,*,<srai>QUÉ TAL</srai>,eva_srai.aiml
0,_ CÓMO TE VÁ *,*,*,<srai>QUÉ TAL</srai>,eva_srai.aiml
0,COMO TE VÁ,*,*,<srai>QUÉ TAL</srai>,eva_srai.aiml
0,COMO TE VÁ *,*,*,<srai>QUÉ TAL</srai> <sr/>,eva_srai.aiml
0,* COMO TE VÁ,*,*,<srai>QUÉ TAL</srai>,eva_srai.aiml
0,_ COMO TE VÁ *,*,*,<srai>QUÉ TAL</srai>,eva_srai.aiml
0,CÓMO TE VA,*,*,<srai>QUÉ TAL</srai>,eva_srai.aiml
0,CÓMO TE VA *,*,*,<srai>QUÉ TAL</srai> <sr/>,eva_srai.aiml
0,* CÓMO TE VA,*,*,<srai>QUÉ TAL</srai>,eva_srai.aiml
0,_ CÓMO TE VA *,*,*,<srai>QUÉ TAL</srai>,eva_srai.aiml
0,COMO TE VA,*,*,<srai>QUÉ TAL</srai>,eva_srai.aiml
0,COMO TE VA *,*,*,<srai>QUÉ TAL</srai> <sr/>,eva_srai.aiml
0,* COMO TE VA,*,*,<srai>QUÉ TAL</srai>,eva_srai.aiml
0,QUÉ PASA,*,*,<srai>QUÉ TAL</srai>,eva_srai.aiml
0,QUÉ PASA *,*,*,<srai>QUÉ TAL</srai>,eva_srai.aiml
0,* QUÉ PASA,*,*,<srai>QUÉ TAL</srai>,eva_srai.aiml
0,_ QUÉ PASA *,*,*,<srai>QUÉ TAL</srai>,eva_srai.aiml
0,QUE PASA,*,*,<srai>QUÉ TAL</srai>,eva_srai.aiml
0,QUE PASA *,*,*,<srai>QUÉ TAL</srai>,eva_srai.aiml
0,* QUE PASA,*,*,<srai>QUÉ TAL</srai>,eva_srai.aiml
0,_ QUE PASA *,*,*,<srai>QUÉ TAL</srai>,eva_srai.aiml
0,_ COMO TE VA *,*,*,<srai>QUÉ TAL</srai>,eva_srai.aiml
0,QUÉ CUENTAS,*,*,<srai>QUÉ TAL</srai>,eva_srai.aiml
0,QUÉ CUENTAS *,*,*,<srai>QUÉ TAL</srai> <sr/>,eva_srai.aiml
0,* QUÉ CUENTAS,*,*,<srai>QUÉ TAL</srai>,eva_srai.aiml
0,_ QUÉ CUENTAS *,*,*,<srai>QUÉ TAL</srai>,eva_srai.aiml
0,QUE CUENTAS,*,*,<srai>QUÉ TAL</srai>,eva_srai.aiml
0,QUE CUENTAS *,*,*,<srai>QUÉ TAL</srai> <sr/>,eva_srai.aiml
0,* QUE CUENTAS,*,*,<srai>QUÉ TAL</srai>,eva_srai.aiml
0,_ QUE CUENTAS *,*,*,<srai>QUÉ TAL</srai>,eva_srai.aiml
0,* SÍ,*,*,<srai>SÍ</srai>,eva_srai.aiml
0,SI,*,*,<srai>SÍ</srai>,eva_srai.aiml
0,* SI,*,*,<srai>SÍ</srai>,eva_srai.aiml
0,TU NOMBRE *,*,*,<srai>TU NOMBRE</srai> <sr/>,eva_srai.aiml
0,* TU NOMBRE,*,*,<srai>TU NOMBRE</srai>,eva_srai.aiml
0,_ TU NOMBRE *,*,*,<srai>TU NOMBRE</srai>,eva_srai.aiml
0,TE LLAMAS,*,*,<srai>TU NOMBRE</srai>,eva_srai.aiml
0,TE LLAMAS *,*,*,<srai>TU NOMBRE</srai>,eva_srai.aiml
0,* TE LLAMAS,*,*,<srai>TU NOMBRE</srai>,eva_srai.aiml
0,_ TE LLAMAS *,*,*,<srai>TU NOMBRE</srai>,eva_srai.aiml
0,VOCABULARIO *,*,*,<srai>VOCABULARIO</srai>,eva_srai.aiml
0,* VOCABULARIO,*,*,<srai>VOCABULARIO</srai>,eva_srai.aiml
0,_ VOCABULARIO *,*,*,<srai>VOCABULARIO</srai>,eva_srai.aiml
0,YO TAMBIÉN *,*,*,<srai>YO TAMBIÉN</srai>,eva_srai.aiml
0,* YO TAMBIÉN,*,*,<srai>YO TAMBIÉN</srai>,eva_srai.aiml
0,_ YO TAMBIÉN *,*,*,<srai>YO TAMBIÉN</srai>,eva_srai.aiml
0,YO TAMBIEN,*,*,<srai>YO TAMBIÉN</srai>,eva_srai.aiml
0,YO TAMBIEN *,*,*,<srai>YO TAMBIÉN</srai>,eva_srai.aiml
0,* YO TAMBIEN,*,*,<srai>YO TAMBIÉN</srai>,eva_srai.aiml
0,_ YO TAMBIEN *,*,*,<srai>YO TAMBIÉN</srai>,eva_srai.aiml
0,COMO YO,*,*,<srai>YO TAMBIÉN</srai>,eva_srai.aiml
0,COMO YO *,*,*,<srai>YO TAMBIÉN</srai>,eva_srai.aiml
0,* COMO YO,*,*,<srai>YO TAMBIÉN</srai>,eva_srai.aiml
0,_ COMO YO *,*,*,<srai>YO TAMBIÉN</srai>,eva_srai.aiml
0,JAJA,*,*,<srai>RISAS</srai>,eva_srai.aiml
0,JAJAJA,*,*,<srai>RISAS</srai>,eva_srai.aiml
