0,CONFIGURACIÓN TECLADO,*,*,<srai>CONFIGURACION TECLADO</srai>,comandos_srai.aiml
0,CONFIGURACIÓN PANTALLA,*,*,<srai>CONFIGURACION PANTALLA</srai>,comandos_srai.aiml
0,CONFIGURACIÓN SEGURIDAD,*,*,<srai>CONFIGURACION SEGURIDAD</srai>,comandos_srai.aiml
0,ABRE CONFIGURACIÓN,*,*,<srai>CONFIGURACION</srai>,comandos_srai.aiml
0,ABRE CONFIGURACION,*,*,<srai>CONFIGURACION</srai>,comandos_srai.aiml
0,ABRE CONFIGURACIÓN WIFI,*,*,<srai>CONFIGURACION WIFI</srai>,comandos_srai.aiml
0,ABRE CONFIGURACION WIFI,*,*,<srai>CONFIGURACION WIFI</srai>,comandos_srai.aiml
0,ABRE CONFIGURACIÓN MODO AVIÓN,*,*,<srai>CONFIGURACION MODO AVION</srai>,comandos_srai.aiml
0,ABRE CONFIGURACION MODO AVION,*,*,<srai>CONFIGURACION MODO AVION</srai>,comandos_srai.aiml
0,ABRE CONFIGURACIÓN MODO AVION,*,*,<srai>CONFIGURACION MODO AVION</srai>,comandos_srai.aiml
0,ABRE CONFIGURACION MODO AVIÓN,*,*,<srai>CONFIGURACION MODO AVION</srai>,comandos_srai.aiml
0,ABRE CONFIGURACIÓN BLUETOOTH,*,*,<srai>CONFIGURACION BLUETOOTH</srai>,comandos_srai.aiml
0,ABRE CONFIGURACION BLUETOOTH,*,*,<srai>CONFIGURACION BLUETOOTH</srai>,comandos_srai.aiml
0,ABRE CONFIGURACIÓN FECHA,*,*,<srai>CONFIGURACION FECHA</srai>,comandos_srai.aiml
0,ABRE CONFIGURACION FECHA,*,*,<srai>CONFIGURACION FECHA</srai>,comandos_srai.aiml
0,ABRE CONFIGURACIÓN TECLADO,*,*,<srai>CONFIGURACION TECLADO</srai>,comandos_srai.aiml
0,ABRE CONFIGURACIÓN PANTALLA,*,*,<srai>CONFIGURACION PANTALLA</srai>,comandos_srai.aiml
0,ABRE CONFIGURACIÓN SEGURIDAD,*,*,<srai>CONFIGURACION SEGURIDAD</srai>,comandos_srai.aiml
0,ABRE LA CONFIGURACIÓN,*,*,<srai>CONFIGURACION</srai>,comandos_srai.aiml
0,ABRE LA CONFIGURACION,*,*,<srai>CONFIGURACION</srai>,comandos_srai.aiml
0,ABRE LA CONFIGURACIÓN DEL WIFI,*,*,<srai>CONFIGURACION WIFI</srai>,comandos_srai.aiml
0,ABRE LA CONFIGURACION DEL WIFI,*,*,<srai>CONFIGURACION WIFI</srai>,comandos_srai.aiml
0,ABRE LA CONFIGURACIÓN DEL MODO AVIÓN,*,*,<srai>CONFIGURACION MODO AVION</srai>,comandos_srai.aiml
0,ABRE LA CONFIGURACION DEL MODO AVION,*,*,<srai>CONFIGURACION MODO AVION</srai>,comandos_srai.aiml
0,ABRE LA CONFIGURACIÓN DEL MODO AVION,*,*,<srai>CONFIGURACION MODO AVION</srai>,comandos_srai.aiml
0,ABRE LA CONFIGURACION DEL MODO AVIÓN,*,*,<srai>CONFIGURACION MODO AVION</srai>,comandos_srai.aiml
0,ABRE LA CONFIGURACIÓN DEL BLUETOOTH,*,*,<srai>CONFIGURACION BLUETOOTH</srai>,comandos_srai.aiml
0,ABRE LA CONFIGURACION DEL BLUETOOTH,*,*,<srai>CONFIGURACION BLUETOOTH</srai>,comandos_srai.aiml
0,ABRE LA CONFIGURACIÓN DE FECHA,*,*,<srai>CONFIGURACION FECHA</srai>,comandos_srai.aiml
0,ABRE LA CONFIGURACION DE FECHA,*,*,<srai>CONFIGURACION FECHA</srai>,comandos_srai.aiml
0,ABRE LA CONFIGURACIÓN DE TECLADO,*,*,<srai>CONFIGURACION TECLADO</srai>,comandos_srai.aiml
0,ABRE LA CONFIGURACIÓN DE PANTALLA,*,*,<srai>CONFIGURACION PANTALLA</srai>,comandos_srai.aiml
0,ABRE LA CONFIGURACIÓN DE SEGURIDAD,*,*,<srai>CONFIGURACION SEGURIDAD</srai>,comandos_srai.aiml
0,ABRIR LA CONFIGURACIÓN,*,*,<srai>CONFIGURACION</srai>,comandos_srai.aiml
0,ABRIR LA CONFIGURACION,*,*,<srai>CONFIGURACION</srai>,comandos_srai.aiml
0,ABRIR LA CONFIGURACIÓN DEL WIFI,*,*,<srai>CONFIGURACION WIFI</srai>,comandos_srai.aiml
0,ABRIR LA CONFIGURACION DEL WIFI,*,*,<srai>CONFIGURACION WIFI</srai>,comandos_srai.aiml
0,ABRIR LA CONFIGURACIÓN DEL MODO AVIÓN,*,*,<srai>CONFIGURACION MODO AVION</srai>,comandos_srai.aiml
0,ABRIR LA CONFIGURACION DEL MODO AVION,*,*,<srai>CONFIGURACION MODO AVION</srai>,comandos_srai.aiml
0,ABRIR LA CONFIGURACIÓN DEL MODO AVION,*,*,<srai>CONFIGURACION MODO AVION</srai>,comandos_srai.aiml
0,ABRIR LA CONFIGURACION DEL MODO AVIÓN,*,*,<srai>CONFIGURACION MODO AVION</srai>,comandos_srai.aiml
0,ABRIR LA CONFIGURACIÓN DEL BLUETOOTH,*,*,<srai>CONFIGURACION BLUETOOTH</srai>,comandos_srai.aiml
0,ABRIR LA CONFIGURACION DEL BLUETOOTH,*,*,<srai>CONFIGURACION BLUETOOTH</srai>,comandos_srai.aiml
0,ABRIR LA CONFIGURACIÓN DE FECHA,*,*,<srai>CONFIGURACION FECHA</srai>,comandos_srai.aiml
0,ABRIR LA CONFIGURACION DE FECHA,*,*,<srai>CONFIGURACION FECHA</srai>,comandos_srai.aiml
0,ABRIR LA CONFIGURACIÓN DE TECLADO,*,*,<srai>CONFIGURACION TECLADO</srai>,comandos_srai.aiml
0,ABRIR LA CONFIGURACIÓN DE PANTALLA,*,*,<srai>CONFIGURACION PANTALLA</srai>,comandos_srai.aiml
0,ABRIR LA CONFIGURACIÓN DE SEGURIDAD,*,*,<srai>CONFIGURACION SEGURIDAD</srai>,comandos_srai.aiml
0,CONFIGURACIÓN DEL DISPOSITIVO,*,*,<srai>CONFIGURACION</srai>,comandos_srai.aiml
0,ABRE CONFIGURACIÓN DEL DISPOSITIVO,*,*,<srai>CONFIGURACION</srai>,comandos_srai.aiml
0,ABRIR CONFIGURACIÓN DEL DISPOSITIVO,*,*,<srai>CONFIGURACION</srai>,comandos_srai.aiml
0,CONFIGURACION DEL DISPOSITIVO,*,*,<srai>CONFIGURACION</srai>,comandos_srai.aiml
0,ABRE CONFIGURACION DEL DISPOSITIVO,*,*,<srai>CONFIGURACION</srai>,comandos_srai.aiml
0,ABRIR CONFIGURACION DEL DISPOSITIVO,*,*,<srai>CONFIGURACION</srai>,comandos_srai.aiml
0,AJUSTES,*,*,<srai>CONFIGURACION</srai>,comandos_srai.aiml
0,AJUSTES DEL DISPOSITIVO,*,*,<srai>CONFIGURACION</srai>,comandos_srai.aiml
0,ABRE AJUSTES DEL DISPOSITIVO,*,*,<srai>CONFIGURACION</srai>,comandos_srai.aiml
0,ABRIR AJUSTES DEL DISPOSITIVO,*,*,<srai>CONFIGURACION</srai>,comandos_srai.aiml
